x-axis,1
second,Volt
+3.92500E+00,+2.01459E+00
+3.95000E+00,+2.01871E+00
+3.97500E+00,+2.02464E+00
+4.00000E+00,+2.02881E+00
+4.02500E+00,+2.03077E+00
+4.05000E+00,+2.03358E+00
+4.07500E+00,+2.03117E+00
+4.10000E+00,+2.03298E+00
+4.12500E+00,+2.03032E+00
+4.15000E+00,+2.03107E+00
+4.17500E+00,+2.02946E+00
+4.20000E+00,+2.02635E+00
+4.22500E+00,+2.02494E+00
+4.25000E+00,+2.02554E+00
+4.27500E+00,+2.02228E+00
+4.30000E+00,+2.02162E+00
+4.32500E+00,+2.01936E+00
+4.35000E+00,+2.01660E+00
+4.37500E+00,+2.01474E+00
+4.40000E+00,+2.01665E+00
+4.42500E+00,+2.01263E+00
+4.45000E+00,+2.01353E+00
+4.47500E+00,+2.01177E+00
+4.50000E+00,+2.01197E+00
+4.52500E+00,+2.00730E+00
+4.55000E+00,+2.01177E+00
+4.57500E+00,+2.00790E+00
+4.60000E+00,+2.00790E+00
+4.62500E+00,+2.00670E+00
+4.65000E+00,+2.00815E+00
+4.67500E+00,+2.00479E+00
+4.70000E+00,+2.00815E+00
+4.72500E+00,+2.00403E+00
+4.75000E+00,+2.00569E+00
+4.77500E+00,+2.00413E+00
+4.80000E+00,+2.00469E+00
+4.82500E+00,+2.00233E+00
+4.85000E+00,+2.00459E+00
+4.87500E+00,+2.00243E+00
+4.90000E+00,+2.00459E+00
+4.92500E+00,+2.00408E+00
+4.95000E+00,+2.00343E+00
+4.97500E+00,+2.00363E+00
+5.00000E+00,+2.00594E+00
+5.02500E+00,+2.00258E+00
+5.05000E+00,+2.00514E+00
+5.07500E+00,+2.00343E+00
+5.10000E+00,+2.00424E+00
+5.12500E+00,+2.00343E+00
+5.15000E+00,+2.00469E+00
+5.17500E+00,+2.00373E+00
+5.20000E+00,+2.00650E+00
+5.22500E+00,+2.00539E+00
+5.25000E+00,+2.00645E+00
+5.27500E+00,+2.00594E+00
+5.30000E+00,+2.00489E+00
+5.32500E+00,+2.00373E+00
+5.35000E+00,+2.00660E+00
+5.37500E+00,+2.00519E+00
+5.40000E+00,+2.00469E+00
+5.42500E+00,+2.00559E+00
+5.45000E+00,+2.00263E+00
+5.47500E+00,+2.00353E+00
+5.50000E+00,+2.00645E+00
+5.52500E+00,+2.00388E+00
+5.55000E+00,+2.00529E+00
+5.57500E+00,+2.00429E+00
+5.60000E+00,+2.00383E+00
+5.62500E+00,+2.00217E+00
+5.65000E+00,+2.00429E+00
+5.67500E+00,+2.00212E+00
+5.70000E+00,+2.00348E+00
+5.72500E+00,+2.00298E+00
+5.75000E+00,+2.00343E+00
+5.77500E+00,+2.00097E+00
+5.80000E+00,+2.00439E+00
+5.82500E+00,+2.00253E+00
+5.85000E+00,+2.00343E+00
+5.87500E+00,+2.00368E+00
+5.90000E+00,+2.00308E+00
+5.92500E+00,+2.00207E+00
+5.95000E+00,+2.00449E+00
+5.97500E+00,+2.00248E+00
+6.00000E+00,+2.00343E+00
+6.02500E+00,+2.00358E+00
+6.05000E+00,+2.00288E+00
+6.07500E+00,+2.00217E+00
+6.10000E+00,+2.00459E+00
+6.12500E+00,+2.00268E+00
+6.15000E+00,+2.00378E+00
+6.17500E+00,+2.00348E+00
+6.20000E+00,+2.00298E+00
+6.22500E+00,+2.00303E+00
+6.25000E+00,+2.00343E+00
+6.27500E+00,+2.00238E+00
+6.30000E+00,+2.00388E+00
+6.32500E+00,+2.00338E+00
+6.35000E+00,+2.00217E+00
+6.37500E+00,+2.00343E+00
+6.40000E+00,+2.00464E+00
+6.42500E+00,+2.00233E+00
+6.45000E+00,+2.00273E+00
+6.47500E+00,+2.00383E+00
+6.50000E+00,+2.00142E+00
+6.52500E+00,+2.00474E+00
+6.55000E+00,+2.00353E+00
+6.57500E+00,+2.00132E+00
+6.60000E+00,+2.00378E+00
+6.62500E+00,+2.00368E+00
+6.65000E+00,+2.00243E+00
+6.67500E+00,+2.00328E+00
+6.70000E+00,+2.00358E+00
+6.72500E+00,+2.00107E+00
+6.75000E+00,+2.00393E+00
+6.77500E+00,+2.00273E+00
+6.80000E+00,+2.00393E+00
+6.82500E+00,+2.00308E+00
+6.85000E+00,+2.00383E+00
+6.87500E+00,+2.00217E+00
+6.90000E+00,+2.00408E+00
+6.92500E+00,+2.00253E+00
+6.95000E+00,+2.00479E+00
+6.97500E+00,+2.00288E+00
+7.00000E+00,+2.00419E+00
+7.02500E+00,+2.00228E+00
+7.05000E+00,+2.00564E+00
+7.07500E+00,+2.00700E+00
+7.10000E+00,+2.00640E+00
+7.12500E+00,+2.00569E+00
+7.15000E+00,+2.00625E+00
+7.17500E+00,+2.00353E+00
+7.20000E+00,+2.00690E+00
+7.22500E+00,+2.00589E+00
+7.25000E+00,+2.00620E+00
+7.27500E+00,+2.00569E+00
+7.30000E+00,+2.00665E+00
+7.32500E+00,+2.00579E+00
+7.35000E+00,+2.00710E+00
+7.37500E+00,+2.00544E+00
+7.40000E+00,+2.00665E+00
+7.42500E+00,+2.00539E+00
+7.45000E+00,+2.00464E+00
+7.47500E+00,+2.00429E+00
+7.50000E+00,+2.00720E+00
+7.52500E+00,+2.00489E+00
+7.55000E+00,+2.00640E+00
+7.57500E+00,+2.00403E+00
+7.60000E+00,+2.00469E+00
+7.62500E+00,+2.00494E+00
+7.65000E+00,+2.00474E+00
+7.67500E+00,+2.00388E+00
+7.70000E+00,+2.00614E+00
+7.72500E+00,+2.00454E+00
+7.75000E+00,+2.00569E+00
+7.77500E+00,+2.00564E+00
+7.80000E+00,+2.00479E+00
+7.82500E+00,+2.00373E+00
+7.85000E+00,+2.00755E+00
+7.87500E+00,+2.00519E+00
+7.90000E+00,+2.00579E+00
+7.92500E+00,+2.00594E+00
+7.95000E+00,+2.00705E+00
+7.97500E+00,+2.00484E+00
+8.00000E+00,+2.00544E+00
+8.02500E+00,+2.00524E+00
+8.05000E+00,+2.00650E+00
+8.07500E+00,+2.00469E+00
+8.10000E+00,+2.00700E+00
+8.12500E+00,+2.00594E+00
+8.15000E+00,+2.00745E+00
+8.17500E+00,+2.00504E+00
+8.20000E+00,+2.00665E+00
+8.22500E+00,+2.00469E+00
+8.25000E+00,+2.00620E+00
+8.27500E+00,+2.00594E+00
+8.30000E+00,+2.00785E+00
+8.32500E+00,+2.00484E+00
+8.35000E+00,+2.00640E+00
+8.37500E+00,+2.00519E+00
+8.40000E+00,+2.00655E+00
+8.42500E+00,+2.00479E+00
+8.45000E+00,+2.00700E+00
+8.47500E+00,+2.00589E+00
+8.50000E+00,+2.00670E+00
+8.52500E+00,+2.00680E+00
+8.55000E+00,+2.00790E+00
+8.57500E+00,+2.00690E+00
+8.60000E+00,+2.00710E+00
+8.62500E+00,+2.00569E+00
+8.65000E+00,+2.00710E+00
+8.67500E+00,+2.00665E+00
+8.70000E+00,+2.00504E+00
+8.72500E+00,+2.00660E+00
+8.75000E+00,+2.00594E+00
+8.77500E+00,+2.00278E+00
+8.80000E+00,+2.00177E+00
+8.82500E+00,+1.99645E+00
+8.85000E+00,+1.99087E+00
+8.87500E+00,+1.98760E+00
+8.90000E+00,+1.98067E+00
+8.92500E+00,+1.97027E+00
+8.95000E+00,+1.96630E+00
+8.97500E+00,+1.95971E+00
+9.00000E+00,+1.95318E+00
+9.02500E+00,+1.94067E+00
+9.05000E+00,+1.92775E+00
+9.07500E+00,+1.91484E+00
+9.10000E+00,+1.90700E+00
+9.12500E+00,+1.89263E+00
+9.15000E+00,+1.88338E+00
+9.17500E+00,+1.87137E+00
+9.20000E+00,+1.86243E+00
+9.22500E+00,+1.84419E+00
+9.25000E+00,+1.83258E+00
+9.27500E+00,+1.81976E+00
+9.30000E+00,+1.81052E+00
+9.32500E+00,+1.79876E+00
+9.35000E+00,+1.78861E+00
+9.37500E+00,+1.77730E+00
+9.40000E+00,+1.76599E+00
+9.42500E+00,+1.75544E+00
+9.45000E+00,+1.74720E+00
+9.47500E+00,+1.73655E+00
+9.50000E+00,+1.72529E+00
+9.52500E+00,+1.71815E+00
+9.55000E+00,+1.71323E+00
+9.57500E+00,+1.70424E+00
+9.60000E+00,+1.69941E+00
+9.62500E+00,+1.68785E+00
+9.65000E+00,+1.68057E+00
+9.67500E+00,+1.67680E+00
+9.70000E+00,+1.67640E+00
+9.72500E+00,+1.67172E+00
+9.75000E+00,+1.67027E+00
+9.77500E+00,+1.66579E+00
+9.80000E+00,+1.66620E+00
+9.82500E+00,+1.66424E+00
+9.85000E+00,+1.66785E+00
+9.87500E+00,+1.66625E+00
+9.90000E+00,+1.66826E+00
+9.92500E+00,+1.66685E+00
+9.95000E+00,+1.66921E+00
+9.97500E+00,+1.66866E+00
+10.00000E+00,+1.67052E+00
+10.02500E+00,+1.66821E+00
+10.05000E+00,+1.67097E+00
+10.07500E+00,+1.66986E+00
+10.10000E+00,+1.66971E+00
+10.12500E+00,+1.67052E+00
+10.15000E+00,+1.67177E+00
+10.17500E+00,+1.66956E+00
+10.20000E+00,+1.67107E+00
+10.22500E+00,+1.66911E+00
+10.25000E+00,+1.67077E+00
+10.27500E+00,+1.67243E+00
+10.30000E+00,+1.67062E+00
+10.32500E+00,+1.66956E+00
+10.35000E+00,+1.67117E+00
+10.37500E+00,+1.67202E+00
+10.40000E+00,+1.67288E+00
+10.42500E+00,+1.67107E+00
+10.45000E+00,+1.67192E+00
+10.47500E+00,+1.67067E+00
+10.50000E+00,+1.67353E+00
+10.52500E+00,+1.67233E+00
+10.55000E+00,+1.67167E+00
+10.57500E+00,+1.67182E+00
+10.60000E+00,+1.67217E+00
+10.62500E+00,+1.67303E+00
+10.65000E+00,+1.67263E+00
+10.67500E+00,+1.67212E+00
+10.70000E+00,+1.67248E+00
+10.72500E+00,+1.67212E+00
+10.75000E+00,+1.67127E+00
+10.77500E+00,+1.67167E+00
+10.80000E+00,+1.67273E+00
+10.82500E+00,+1.67087E+00
+10.85000E+00,+1.67067E+00
+10.87500E+00,+1.66926E+00
+10.90000E+00,+1.67052E+00
+10.92500E+00,+1.66926E+00
+10.95000E+00,+1.67137E+00
+10.97500E+00,+1.66921E+00
+11.00000E+00,+1.67152E+00
+11.02500E+00,+1.66941E+00
+11.05000E+00,+1.67087E+00
+11.07500E+00,+1.66926E+00
+11.10000E+00,+1.67162E+00
+11.12500E+00,+1.66901E+00
+11.15000E+00,+1.67167E+00
+11.17500E+00,+1.66936E+00
+11.20000E+00,+1.67132E+00
+11.22500E+00,+1.66946E+00
+11.25000E+00,+1.67177E+00
+11.27500E+00,+1.66986E+00
+11.30000E+00,+1.67228E+00
+11.32500E+00,+1.66981E+00
+11.35000E+00,+1.67187E+00
+11.37500E+00,+1.67001E+00
+11.40000E+00,+1.67177E+00
+11.42500E+00,+1.66971E+00
+11.45000E+00,+1.67072E+00
+11.47500E+00,+1.67217E+00
+11.50000E+00,+1.67077E+00
+11.52500E+00,+1.67338E+00
+11.55000E+00,+1.67197E+00
+11.57500E+00,+1.67197E+00
+11.60000E+00,+1.67338E+00
+11.62500E+00,+1.67152E+00
+11.65000E+00,+1.67162E+00
+11.67500E+00,+1.67233E+00
+11.70000E+00,+1.67082E+00
+11.72500E+00,+1.67067E+00
+11.75000E+00,+1.67253E+00
+11.77500E+00,+1.67062E+00
+11.80000E+00,+1.67233E+00
+11.82500E+00,+1.67137E+00
+11.85000E+00,+1.67177E+00
+11.87500E+00,+1.67052E+00
+11.90000E+00,+1.67223E+00
+11.92500E+00,+1.67087E+00
+11.95000E+00,+1.67182E+00
+11.97500E+00,+1.66961E+00
+12.00000E+00,+1.67102E+00
+12.02500E+00,+1.66805E+00
+12.05000E+00,+1.67132E+00
+12.07500E+00,+1.67032E+00
+12.10000E+00,+1.67027E+00
+12.12500E+00,+1.66976E+00
+12.15000E+00,+1.67112E+00
+12.17500E+00,+1.67032E+00
+12.20000E+00,+1.67157E+00
+12.22500E+00,+1.66986E+00
+12.25000E+00,+1.67077E+00
+12.27500E+00,+1.67067E+00
+12.30000E+00,+1.66996E+00
+12.32500E+00,+1.66941E+00
+12.35000E+00,+1.67167E+00
+12.37500E+00,+1.66951E+00
+12.40000E+00,+1.67087E+00
+12.42500E+00,+1.67057E+00
+12.45000E+00,+1.67052E+00
+12.47500E+00,+1.67157E+00
+12.50000E+00,+1.67052E+00
+12.52500E+00,+1.66986E+00
+12.55000E+00,+1.67182E+00
+12.57500E+00,+1.66986E+00
+12.60000E+00,+1.66971E+00
+12.62500E+00,+1.67027E+00
+12.65000E+00,+1.67042E+00
+12.67500E+00,+1.66956E+00
+12.70000E+00,+1.67107E+00
+12.72500E+00,+1.66896E+00
+12.75000E+00,+1.67027E+00
+12.77500E+00,+1.66926E+00
+12.80000E+00,+1.67052E+00
+12.82500E+00,+1.66946E+00
+12.85000E+00,+1.67057E+00
+12.87500E+00,+1.67001E+00
+12.90000E+00,+1.67092E+00
+12.92500E+00,+1.66891E+00
+12.95000E+00,+1.67052E+00
+12.97500E+00,+1.66941E+00
+13.00000E+00,+1.67077E+00
+13.02500E+00,+1.66981E+00
+13.05000E+00,+1.67042E+00
+13.07500E+00,+1.67016E+00
+13.10000E+00,+1.67092E+00
+13.12500E+00,+1.66926E+00
+13.15000E+00,+1.67011E+00
+13.17500E+00,+1.66961E+00
+13.20000E+00,+1.67062E+00
+13.22500E+00,+1.67087E+00
+13.25000E+00,+1.66901E+00
+13.27500E+00,+1.67042E+00
+13.30000E+00,+1.67147E+00
+13.32500E+00,+1.66961E+00
+13.35000E+00,+1.67067E+00
+13.37500E+00,+1.67077E+00
+13.40000E+00,+1.66891E+00
+13.42500E+00,+1.66926E+00
+13.45000E+00,+1.67157E+00
+13.47500E+00,+1.66956E+00
+13.50000E+00,+1.67077E+00
+13.52500E+00,+1.66996E+00
+13.55000E+00,+1.67052E+00
+13.57500E+00,+1.67052E+00
+13.60000E+00,+1.67172E+00
+13.62500E+00,+1.67127E+00
+13.65000E+00,+1.67293E+00
+13.67500E+00,+1.67177E+00
+13.70000E+00,+1.67092E+00
+13.72500E+00,+1.67157E+00
+13.75000E+00,+1.67177E+00
+13.77500E+00,+1.67092E+00
+13.80000E+00,+1.67268E+00
+13.82500E+00,+1.67042E+00
+13.85000E+00,+1.67187E+00
+13.87500E+00,+1.67152E+00
+13.90000E+00,+1.67052E+00
+13.92500E+00,+1.66971E+00
+13.95000E+00,+1.67107E+00
+13.97500E+00,+1.67037E+00
+14.00000E+00,+1.66976E+00
+14.02500E+00,+1.67117E+00
+14.05000E+00,+1.66831E+00
+14.07500E+00,+1.66831E+00
+14.10000E+00,+1.67117E+00
+14.12500E+00,+1.66951E+00
+14.15000E+00,+1.67037E+00
+14.17500E+00,+1.67016E+00
+14.20000E+00,+1.67052E+00
+14.22500E+00,+1.66941E+00
+14.25000E+00,+1.67127E+00
+14.27500E+00,+1.66971E+00
+14.30000E+00,+1.67112E+00
+14.32500E+00,+1.67097E+00
+14.35000E+00,+1.66986E+00
+14.37500E+00,+1.67052E+00
+14.40000E+00,+1.67137E+00
+14.42500E+00,+1.66966E+00
+14.45000E+00,+1.67057E+00
+14.47500E+00,+1.67212E+00
+14.50000E+00,+1.67152E+00
+14.52500E+00,+1.67419E+00
+14.55000E+00,+1.67524E+00
+14.57500E+00,+1.67429E+00
+14.60000E+00,+1.67625E+00
+14.62500E+00,+1.67630E+00
+14.65000E+00,+1.67549E+00
+14.67500E+00,+1.67805E+00
+14.70000E+00,+1.68519E+00
+14.72500E+00,+1.69439E+00
+14.75000E+00,+1.70293E+00
+14.77500E+00,+1.70986E+00
+14.80000E+00,+1.72182E+00
+14.82500E+00,+1.72971E+00
+14.85000E+00,+1.74313E+00
+14.87500E+00,+1.75343E+00
+14.90000E+00,+1.76660E+00
+14.92500E+00,+1.77981E+00
+14.95000E+00,+1.79564E+00
+14.97500E+00,+1.81037E+00
+15.00000E+00,+1.82504E+00
+15.02500E+00,+1.84243E+00
+15.05000E+00,+1.86700E+00
+15.07500E+00,+1.88228E+00
+15.10000E+00,+1.90358E+00
+15.12500E+00,+1.92152E+00
+15.15000E+00,+1.95087E+00
+15.17500E+00,+1.96434E+00
+15.20000E+00,+1.98499E+00
+15.22500E+00,+2.00594E+00
+15.25000E+00,+2.02001E+00
+15.27500E+00,+2.04016E+00
+15.30000E+00,+2.05961E+00
+15.32500E+00,+2.08228E+00
+15.35000E+00,+2.09836E+00
+15.37500E+00,+2.11574E+00
+15.40000E+00,+2.13112E+00
+15.42500E+00,+2.14826E+00
+15.45000E+00,+2.16343E+00
+15.47500E+00,+2.17429E+00
+15.50000E+00,+2.19087E+00
+15.52500E+00,+2.19986E+00
+15.55000E+00,+2.21062E+00
+15.57500E+00,+2.21655E+00
+15.60000E+00,+2.22620E+00
+15.62500E+00,+2.23459E+00
+15.65000E+00,+2.24238E+00
+15.67500E+00,+2.24288E+00
+15.70000E+00,+2.24474E+00
+15.72500E+00,+2.24534E+00
+15.75000E+00,+2.24891E+00
+15.77500E+00,+2.24700E+00
+15.80000E+00,+2.24685E+00
+15.82500E+00,+2.24444E+00
+15.85000E+00,+2.24464E+00
+15.87500E+00,+2.24313E+00
+15.90000E+00,+2.24177E+00
+15.92500E+00,+2.24067E+00
+15.95000E+00,+2.24318E+00
+15.97500E+00,+2.23961E+00
+16.00000E+00,+2.23785E+00
+16.02500E+00,+2.23348E+00
+16.05000E+00,+2.23047E+00
+16.07500E+00,+2.22705E+00
+16.10000E+00,+2.22454E+00
+16.12500E+00,+2.22052E+00
+16.15000E+00,+2.21986E+00
+16.17500E+00,+2.21640E+00
+16.20000E+00,+2.21614E+00
+16.22500E+00,+2.21534E+00
+16.25000E+00,+2.21323E+00
+16.27500E+00,+2.21027E+00
+16.30000E+00,+2.21454E+00
+16.32500E+00,+2.21253E+00
+16.35000E+00,+2.21413E+00
+16.37500E+00,+2.21323E+00
+16.40000E+00,+2.21449E+00
+16.42500E+00,+2.21479E+00
+16.45000E+00,+2.21524E+00
+16.47500E+00,+2.21419E+00
+16.50000E+00,+2.21398E+00
+16.52500E+00,+2.21484E+00
+16.55000E+00,+2.21459E+00
+16.57500E+00,+2.21238E+00
+16.60000E+00,+2.21484E+00
+16.62500E+00,+2.21474E+00
+16.65000E+00,+2.21348E+00
+16.67500E+00,+2.21469E+00
+16.70000E+00,+2.21464E+00
+16.72500E+00,+2.21217E+00
+16.75000E+00,+2.21499E+00
+16.77500E+00,+2.21504E+00
+16.80000E+00,+2.21499E+00
+16.82500E+00,+2.21499E+00
+16.85000E+00,+2.21489E+00
+16.87500E+00,+2.21449E+00
+16.90000E+00,+2.21534E+00
+16.92500E+00,+2.21358E+00
+16.95000E+00,+2.21393E+00
+16.97500E+00,+2.21313E+00
+17.00000E+00,+2.21273E+00
+17.02500E+00,+2.21318E+00
+17.05000E+00,+2.21419E+00
+17.07500E+00,+2.21268E+00
+17.10000E+00,+2.21408E+00
+17.12500E+00,+2.21273E+00
+17.15000E+00,+2.21323E+00
+17.17500E+00,+2.21197E+00
+17.20000E+00,+2.21283E+00
+17.22500E+00,+2.21162E+00
+17.25000E+00,+2.21424E+00
+17.27500E+00,+2.21157E+00
+17.30000E+00,+2.21358E+00
+17.32500E+00,+2.21197E+00
+17.35000E+00,+2.21559E+00
+17.37500E+00,+2.21273E+00
+17.40000E+00,+2.21519E+00
+17.42500E+00,+2.21333E+00
+17.45000E+00,+2.21444E+00
+17.47500E+00,+2.21408E+00
+17.50000E+00,+2.21449E+00
+17.52500E+00,+2.21383E+00
+17.55000E+00,+2.21454E+00
+17.57500E+00,+2.21439E+00
+17.60000E+00,+2.21413E+00
+17.62500E+00,+2.21398E+00
+17.65000E+00,+2.21449E+00
+17.67500E+00,+2.21228E+00
+17.70000E+00,+2.21378E+00
+17.72500E+00,+2.21419E+00
+17.75000E+00,+2.21273E+00
+17.77500E+00,+2.21358E+00
+17.80000E+00,+2.21343E+00
+17.82500E+00,+2.21228E+00
+17.85000E+00,+2.21388E+00
+17.87500E+00,+2.21474E+00
+17.90000E+00,+2.21293E+00
+17.92500E+00,+2.21469E+00
+17.95000E+00,+2.21464E+00
+17.97500E+00,+2.21449E+00
+18.00000E+00,+2.21524E+00
+18.02500E+00,+2.21459E+00
+18.05000E+00,+2.21504E+00
+18.07500E+00,+2.21579E+00
+18.10000E+00,+2.21258E+00
+18.12500E+00,+2.21323E+00
+18.15000E+00,+2.21534E+00
+18.17500E+00,+2.21363E+00
+18.20000E+00,+2.21393E+00
+18.22500E+00,+2.21072E+00
+18.25000E+00,+2.21323E+00
+18.27500E+00,+2.21077E+00
+18.30000E+00,+2.21373E+00
+18.32500E+00,+2.21212E+00
+18.35000E+00,+2.21368E+00
+18.37500E+00,+2.21248E+00
+18.40000E+00,+2.21353E+00
+18.42500E+00,+2.21177E+00
+18.45000E+00,+2.21187E+00
+18.47500E+00,+2.21102E+00
+18.50000E+00,+2.21147E+00
+18.52500E+00,+2.21142E+00
+18.55000E+00,+2.21197E+00
+18.57500E+00,+2.21087E+00
+18.60000E+00,+2.21192E+00
+18.62500E+00,+2.20921E+00
+18.65000E+00,+2.21233E+00
+18.67500E+00,+2.21072E+00
+18.70000E+00,+2.21197E+00
+18.72500E+00,+2.21197E+00
+18.75000E+00,+2.21197E+00
+18.77500E+00,+2.21027E+00
+18.80000E+00,+2.21454E+00
+18.82500E+00,+2.21062E+00
+18.85000E+00,+2.21243E+00
+18.87500E+00,+2.21072E+00
+18.90000E+00,+2.21197E+00
+18.92500E+00,+2.21117E+00
+18.95000E+00,+2.21273E+00
+18.97500E+00,+2.21042E+00
+19.00000E+00,+2.21172E+00
+19.02500E+00,+2.21107E+00
+19.05000E+00,+2.21092E+00
+19.07500E+00,+2.20986E+00
+19.10000E+00,+2.21137E+00
+19.12500E+00,+2.21223E+00
+19.15000E+00,+2.21042E+00
+19.17500E+00,+2.21092E+00
+19.20000E+00,+2.21087E+00
+19.22500E+00,+2.21077E+00
+19.25000E+00,+2.21172E+00
+19.27500E+00,+2.21082E+00
+19.30000E+00,+2.21067E+00
+19.32500E+00,+2.21202E+00
+19.35000E+00,+2.21238E+00
+19.37500E+00,+2.21072E+00
+19.40000E+00,+2.21283E+00
+19.42500E+00,+2.21072E+00
